6874;Jaxon;Davis;21;Defender;25;54;25000000;
8423;Chase;Harris;21;Defender;40;51;40000000;
1943;Endrick;Hughes;23;Defender;39;84;39000000;
1966;Blake;Jenkins;19;Defender;40;41;40000000;
8693;Jaxon;Turner;19;Defender;28;73;28000000;
8731;Samuel;Myers;24;Defender;26;27;26000000;
1390;Alexander;Price;17;Defender;77;86;77000000;
4195;Jonathan;Long;22;Defender;56;87;56000000;
4265;Hunter;Jenkins;19;Defender;27;29;27000000;
7685;Josiah;Diaz;26;Defender;34;44;34000000;
7995;Sebastian;Nelson;24;Defender;39;92;39000000;
1315;Jaxon;Gonzalez;22;Defender;36;38;36000000;
6983;Jonathan;Torres;26;Defender;30;42;30000000;
6706;Endrick;Edwards;24;Defender;60;71;60000000;
7817;Mason;Thompson;18;Defender;37;98;37000000;
4878;Joseph;Roberts;19;Defender;34;84;34000000;
2429;Nathan;Brown;16;Defender;86;90;86000000;
1026;Benjamin;Moore;26;Defender;45;46;45000000;
1214;Aaron;Lewis;24;Defender;47;52;47000000;
6717;Chase;Roberts;28;Defender;42;60;42000000;
7571;David;Jenkins;21;Defender;28;41;28000000;
4652;Jordan;Turner;27;Defender;75;96;75000000;
8362;Aiden;Wilson;22;Defender;33;37;33000000;
4708;Matthew;Jenkins;22;Defender;37;50;37000000;
7032;Michael;Butler;19;Defender;48;80;48000000;
3242;Jacob;Gutierrez;19;Defender;25;26;25000000;
3716;Cameron;Moore;25;Defender;33;36;33000000;
8316;Ryan;Watson;25;Defender;43;49;43000000;
3011;Charles;Gonzalez;18;Defender;32;33;32000000;
5075;James;Gonzalez;27;Defender;63;63;63000000;
7721;Wyatt;Bennett;27;Defender;50;51;50000000;
3204;Avery;Diaz;22;Defender;41;65;41000000;
8686;David;Reyes;28;Defender;28;77;28000000;
3332;Carson;Brooks;19;Defender;28;37;28000000;
7853;Enzo;Roberts;18;Defender;28;28;28000000;
3546;Landon;Campbell;26;Defender;40;44;40000000;
5854;Nicholas;Diaz;23;Defender;37;40;37000000;
3266;Hunter;Jones;28;Defender;28;43;28000000;
3694;Caleb;Morris;24;Defender;66;76;66000000;
5274;Benjamin;Long;27;Defender;67;86;67000000;
3770;Chase;Green;18;Defender;76;88;76000000;
2187;Ian;Brooks;22;Defender;45;76;45000000;
5865;Jordan;Williams;21;Defender;25;26;25000000;
2144;Connor;Martinez;19;Defender;71;91;71000000;
4109;Henry;Flores;23;Defender;42;75;42000000;
1128;Isaac;Perez;18;Defender;38;83;38000000;
1268;Nathaniel;Taylor;21;Defender;39;39;39000000;
2346;Austin;Roberts;19;Defender;86;92;86000000;
9032;Nolan;Powell;25;Defender;30;58;30000000;
2541;Jorge;Ramirez;22;Defender;32;45;32000000;
4998;Wyatt;Perry;17;Defender;25;30;25000000;
8314;Nathan;Morgan;20;Defender;74;87;74000000;
1777;Avery;Hall;17;Defender;67;83;67000000;
6464;Nicholas;Carter;26;Defender;25;28;25000000;
3866;Josiah;Powell;26;Defender;55;67;55000000;
5389;Gabriel;Lopez;26;Defender;66;97;66000000;
3555;Joseph;Perez;26;Defender;60;60;60000000;
1010;Logan;Taylor;18;Defender;29;31;29000000;
3187;David;Sullivan;28;Defender;32;35;32000000;
4985;Daniel;Kelly;17;Defender;30;33;30000000;
3365;Owen;Martin;21;Defender;44;64;44000000;
1148;Owen;Wilson;24;Defender;27;36;27000000;
6681;Chase;Lewis;25;Defender;35;49;35000000;
5299;Adam;Gutierrez;23;Defender;63;98;63000000;
5614;Elijah;Gray;20;Defender;34;35;34000000;
7093;Jacob;Cooper;25;Defender;71;76;71000000;
8332;Sebastian;Peterson;28;Defender;45;55;45000000;
6534;Torben;Long;17;Defender;62;72;62000000;
8767;Blake;Walker;25;Defender;46;54;46000000;
2677;Connor;Kelly;18;Defender;36;55;36000000;
8675;Jonathan;Richardson;20;Defender;30;35;30000000;
1761;Nathaniel;Perez;27;Defender;42;53;42000000;
2189;Jack;Allen;22;Defender;43;95;43000000;
6157;George;Jenkins;16;Defender;37;39;37000000;
1529;Daniel;Cox;26;Defender;40;77;40000000;
5690;William;Harris;23;Defender;47;88;47000000;
1926;Ethan;Sullivan;24;Defender;44;54;44000000;
3280;Cameron;Watson;19;Defender;36;73;36000000;
1762;Christian;Moore;17;Defender;35;60;35000000;
9291;Andreas;Campbell;28;Defender;25;25;25000000;
5071;Scarlett;Edwards;16;Defender;55;81;55000000;
7495;James;Moore;19;Defender;34;87;34000000;
2001;Owen;Clark;25;Defender;43;47;43000000;
5508;Enzo;Reed;17;Defender;42;94;42000000;
7972;Jonathan;Hill;28;Defender;37;54;37000000;
2420;Robert;Garcia;25;Defender;47;88;47000000;
3567;Nora;Stewart;17;Defender;52;56;52000000;
7244;Luke;Wood;23;Defender;28;35;28000000;
1129;Genesis;Cook;22;Defender;40;46;40000000;
3158;Martin;Diaz;18;Defender;57;65;57000000;
1275;Nicholas;Walker;18;Defender;93;93;93000000;
3620;Jorge;Jackson;28;Defender;47;92;47000000;
3029;Daniel;Robinson;22;Defender;30;73;30000000;
8165;Jose;Diaz;23;Defender;95;96;95000000;
9244;Anthony;Taylor;24;Defender;37;87;37000000;
8110;Josiah;Gray;22;Defender;96;98;96000000;
4265;Jaxon;Cox;16;Defender;58;83;58000000;
3562;Anthony;Green;26;Defender;25;25;25000000;
7361;John;Hernandez;21;Defender;84;88;84000000;
3461;Jacob;Jackson;16;Defender;45;45;45000000;
8703;Caleb;Roberts;26;Defender;34;65;34000000;
7423;Jonathan;Perez;20;Defender;31;94;31000000;
3484;Jackson;Clark;19;Defender;43;71;43000000;
3372;Michael;Lewis;21;Defender;26;41;26000000;
1527;Torben;Perry;17;Defender;45;87;45000000;
8771;Robert;Brown;21;Defender;61;87;61000000;
7983;Oskar;Hughes;25;Defender;65;68;65000000;
2672;Andreas;Kelly;21;Defender;72;79;72000000;
6038;Sebastian;Cook;18;Defender;27;80;27000000;
4674;Ian;Perry;24;Defender;30;31;30000000;
7804;Christian;Hill;21;Defender;46;61;46000000;
2747;Xavier;Harris;20;Defender;25;27;25000000;
9219;Jesper;Baker;16;Defender;31;78;31000000;
6751;Joseph;Smith;22;Defender;29;96;29000000;
2303;Christopher;Rivera;19;Defender;52;58;52000000;
8474;Jorge;Hill;20;Defender;25;35;25000000;
9260;Mason;Richardson;27;Defender;43;56;43000000;
4658;Austin;Ward;22;Defender;70;80;70000000;
5386;Landon;Thomas;19;Defender;46;75;46000000;
9098;Noah;Bell;21;Defender;29;32;29000000;
6562;Paw;Stewart;28;Defender;27;75;27000000;
6907;Robert;Morgan;23;Defender;47;56;47000000;
1513;Michael;Perry;25;Defender;48;73;48000000;
5319;Leo;Lewis;24;Defender;30;91;30000000;
8778;Genesis;Howard;27;Defender;58;89;58000000;
5447;Anthony;Miller;21;Defender;58;91;58000000;
9119;Oskar;Martinez;28;Defender;30;32;30000000;
3722;Audrey;Wood;27;Defender;31;31;31000000;
4249;Jesper;Cox;24;Defender;42;74;42000000;
9289;Levi;Jones;22;Midfield;33;47;33000000;
6595;Hunter;Moore;28;Midfield;42;56;42000000;
7618;Enzo;Taylor;25;Midfield;44;48;44000000;
7575;Robert;Morris;17;Midfield;33;36;33000000;
1887;Sebastian;Mitchell;22;Midfield;50;56;50000000;
7191;Kennedy;Watson;22;Midfield;31;83;31000000;
8420;Christian;Morales;17;Midfield;34;44;34000000;
7170;Chase;Rodriguez;22;Midfield;38;42;38000000;
9071;Liam;Clark;23;Midfield;90;92;90000000;
4769;Nikolaj;Myers;19;Midfield;46;74;46000000;
6640;Genesis;Cruz;23;Midfield;66;67;66000000;
1566;Martin;Russell;18;Midfield;42;53;42000000;
7724;Ezra;Evans;16;Midfield;46;57;46000000;
2082;Cameron;Clark;28;Midfield;38;48;38000000;
8525;George;Lewis;18;Midfield;25;51;25000000;
4101;Ezra;Smith;23;Midfield;43;82;43000000;
3113;Jose;Phillips;26;Midfield;36;38;36000000;
1208;Kennedy;Adams;16;Midfield;44;61;44000000;
2490;Adam;Rodriguez;22;Midfield;33;64;33000000;
3538;Kayden;Lopez;18;Midfield;85;85;85000000;
5088;Elijah;Perry;22;Midfield;56;82;56000000;
1807;Thomas;Miller;28;Midfield;55;94;55000000;
2523;Enzo;Hernandez;27;Midfield;54;81;54000000;
9287;Ethan;Edwards;28;Midfield;41;87;41000000;
6893;Aiden;Baker;17;Midfield;48;67;48000000;
3030;Torben;Young;25;Midfield;47;52;47000000;
4960;Thomas;Hall;20;Midfield;29;35;29000000;
2753;Aiden;White;20;Midfield;34;57;34000000;
3975;Michael;Nelson;19;Midfield;47;85;47000000;
4951;Carter;Hall;23;Midfield;29;51;29000000;
3942;Lucas;Moore;26;Midfield;71;87;71000000;
6483;Leo;Long;23;Midfield;35;89;35000000;
7108;Eli;Ortiz;18;Midfield;76;80;76000000;
5361;Jeremiah;Cox;17;Midfield;36;46;36000000;
3251;Andreas;Sanders;24;Midfield;50;95;50000000;
1339;Paw;Bailey;25;Midfield;69;93;69000000;
4186;Caleb;Collins;20;Midfield;53;73;53000000;
4370;Charles;Kelly;18;Midfield;34;56;34000000;
3810;Evelyn;Hernandez;23;Midfield;62;74;62000000;
2978;Christopher;Young;27;Midfield;28;33;28000000;
7663;Owen;Jackson;20;Midfield;31;100;31000000;
4382;Carson;Morris;26;Midfield;27;42;27000000;
4179;Riley;Williams;16;Midfield;38;78;38000000;
2950;Martin;Adams;23;Midfield;45;56;45000000;
9146;Michael;Parker;20;Midfield;38;53;38000000;
1273;Luke;Cruz;23;Midfield;38;63;38000000;
1599;Jaxon;Smith;26;Midfield;88;88;88000000;
2698;Anthony;Murphy;21;Midfield;89;90;89000000;
3028;Matthew;Wright;27;Midfield;29;71;29000000;
4143;Nathan;Ross;28;Midfield;78;96;78000000;
6049;Noah;Ross;18;Midfield;73;76;73000000;
3497;Jonathan;Cooper;28;Midfield;25;31;25000000;
8599;Aiden;Martinez;18;Midfield;62;73;62000000;
4775;Jordan;Johnson;17;Midfield;41;60;41000000;
5037;Oskar;Robinson;20;Midfield;41;77;41000000;
6273;Jacob;Williams;20;Midfield;33;80;33000000;
3467;Ezra;Morris;16;Midfield;52;69;52000000;
8857;Mason;Jenkins;16;Midfield;48;95;48000000;
7808;George;Hernandez;21;Midfield;32;70;32000000;
8867;Nathaniel;Cooper;16;Midfield;55;64;55000000;
4879;Joseph;Wilson;28;Midfield;44;64;44000000;
8625;Connor;Lewis;23;Midfield;70;79;70000000;
7094;Lucas;Anderson;19;Midfield;45;72;45000000;
4886;Ezra;Ramirez;20;Midfield;56;58;56000000;
4246;Ethan;Russell;18;Midfield;59;66;59000000;
8961;Levi;Powell;18;Midfield;62;72;62000000;
3666;Avery;Adams;22;Midfield;26;56;26000000;
4896;Lucas;Ramirez;19;Midfield;44;66;44000000;
8058;Logan;Rogers;21;Midfield;27;65;27000000;
3210;David;Richardson;24;Midfield;56;71;56000000;
6547;Logan;Parker;19;Midfield;59;82;59000000;
1098;Jordan;Adams;19;Midfield;46;80;46000000;
6719;Owen;Cox;25;Midfield;27;27;27000000;
2462;Dominic;Parker;27;Midfield;74;95;74000000;
4705;Benjamin;Martin;23;Midfield;89;94;89000000;
4145;James;Turner;26;Midfield;43;47;43000000;
8259;Avery;Hernandez;24;Midfield;26;27;26000000;
6241;Dominic;Ward;23;Midfield;26;29;26000000;
5722;James;Young;18;Midfield;53;87;53000000;
6847;Joshua;Russell;19;Midfield;35;60;35000000;
8278;Owen;Baker;25;Midfield;56;90;56000000;
1759;Cameron;Hughes;18;Midfield;79;98;79000000;
4446;Adam;Campbell;22;Midfield;45;87;45000000;
3420;Dylan;James;21;Midfield;43;65;43000000;
8156;Isaac;Gray;21;Midfield;69;84;69000000;
4195;Martin;Miller;24;Midfield;41;50;41000000;
2003;Jackson;Flores;18;Midfield;31;50;31000000;
2015;Charles;Anderson;21;Midfield;27;36;27000000;
2694;Cameron;Perry;16;Midfield;49;93;49000000;
1021;Gavin;Parker;18;Midfield;25;25;25000000;
4608;Samuel;Price;17;Midfield;26;28;26000000;
1494;Jaxon;Gomez;20;Midfield;25;36;25000000;
7740;Aiden;Ramirez;27;Midfield;25;81;25000000;
3755;Cameron;Ward;25;Midfield;37;46;37000000;
6324;Jose;Allen;20;Midfield;40;98;40000000;
2985;Kevin;Clark;16;Midfield;43;65;43000000;
7421;Jeremiah;Gutierrez;23;Midfield;25;25;25000000;
3768;Luke;Jenkins;25;Midfield;35;80;35000000;
1429;Torben;Gray;18;Midfield;36;37;36000000;
2286;David;Adams;26;Midfield;72;99;72000000;
7770;Nolan;Jackson;19;Midfield;29;37;29000000;
2310;Evelyn;Lee;20;Midfield;28;68;28000000;
5628;Carson;Peterson;24;Midfield;28;39;28000000;
8754;Enzo;Green;17;Midfield;59;67;59000000;
1671;Andrew;Rivera;20;Midfield;28;38;28000000;
2702;Parker;White;20;Midfield;71;80;71000000;
7270;John;Clark;21;Midfield;25;42;25000000;
3524;Elijah;Rodriguez;21;Midfield;91;91;91000000;
6984;Kevin;Hill;27;Midfield;54;97;54000000;
2032;Connor;Watson;21;Midfield;33;54;33000000;
2111;Joseph;Barnes;28;Midfield;31;34;31000000;
7237;Nolan;Price;26;Midfield;63;65;63000000;
7686;Kennedy;Harris;23;Midfield;28;31;28000000;
3129;Mason;Perry;24;Midfield;29;42;29000000;
7888;Henrik;Nelson;22;Midfield;53;84;53000000;
4081;Josiah;Allen;26;Midfield;79;98;79000000;
1401;Ezra;Long;22;Midfield;39;41;39000000;
1135;Endrick;Green;26;Midfield;39;43;39000000;
4731;Anthony;Morris;23;Midfield;69;82;69000000;
8542;Oliver;Martinez;19;Midfield;48;67;48000000;
8056;Jonathan;Ramirez;19;Midfield;50;80;50000000;
6953;Gabriel;Brown;22;Midfield;29;29;29000000;
4790;Torben;White;25;Midfield;25;31;25000000;
5082;Samuel;Long;27;Midfield;27;42;27000000;
2291;Nathaniel;Barnes;16;Midfield;28;31;28000000;
3800;Jonathan;Baker;24;Midfield;26;32;26000000;
6201;Nolan;Lewis;22;Midfield;40;46;40000000;
5611;Sebastian;Garcia;18;Midfield;31;39;31000000;
6235;Jaxon;Richardson;27;Midfield;52;56;52000000;
7034;Dominic;Gomez;16;Midfield;69;96;69000000;
1560;Benjamin;Cooper;28;Midfield;43;76;43000000;
4793;Martin;Jackson;16;Midfield;39;45;39000000;
6414;Jordan;Sullivan;17;Midfield;43;86;43000000;
7281;Alexander;Mitchell;26;Midfield;50;81;50000000;
3548;Jordan;Ward;27;Midfield;54;84;54000000;
3347;Jonathan;Morgan;25;Midfield;52;52;52000000;
6121;Martin;Peterson;28;Midfield;81;94;81000000;
8539;Joshua;Ramirez;18;Midfield;61;91;61000000;
8856;Harper;Taylor;17;Midfield;28;33;28000000;
3881;George;Reed;23;Midfield;36;55;36000000;
1541;Jesper;Taylor;18;Midfield;30;32;30000000;
7685;Nathaniel;Nelson;18;Midfield;33;55;33000000;
4156;Leo;Barnes;21;Midfield;27;27;27000000;
8315;Michael;White;23;Midfield;62;66;62000000;
2012;Gavin;Clark;25;Midfield;60;100;60000000;
2553;Benjamin;Taylor;23;Midfield;65;99;65000000;
1686;Jayden;Scott;26;Midfield;61;100;61000000;
4448;Thomas;Bennett;22;Midfield;73;92;73000000;
7257;James;Ross;16;Midfield;44;75;44000000;
7825;Malthe;Sanders;23;Midfield;29;67;29000000;
8975;Enzo;Peterson;22;Midfield;48;83;48000000;
3907;Owen;Rivera;22;Midfield;42;42;42000000;
3842;Torben;Davis;20;Midfield;28;29;28000000;
8176;Scarlett;Baker;17;Midfield;27;57;27000000;
3267;Matthew;Cooper;24;Midfield;25;42;25000000;
2842;Henry;Morris;25;Midfield;55;68;55000000;
1619;Isaac;Ross;28;Midfield;30;32;30000000;
2248;Samuel;Brown;28;Midfield;29;34;29000000;
6112;Robert;Gray;17;Midfield;87;99;87000000;
2298;Harper;Lee;24;Midfield;44;65;44000000;
6383;Alexander;Taylor;22;Midfield;26;33;26000000;
8780;Andrew;Peterson;23;Midfield;71;76;71000000;
4940;Ethan;Cruz;19;Midfield;43;68;43000000;
1142;Samuel;Hernandez;18;Midfield;32;69;32000000;
7611;Joshua;Peterson;16;Midfield;29;92;29000000;
5844;Matthew;Davis;24;Midfield;68;80;68000000;
7998;David;Mitchell;18;Midfield;64;69;64000000;
7165;Leo;Ross;16;Midfield;30;35;30000000;
2030;Harper;Price;20;Midfield;25;25;25000000;
6561;Sebastian;Parker;26;Midfield;30;98;30000000;
4380;Luke;Flores;28;Midfield;33;50;33000000;
4123;Landon;Hughes;19;Midfield;39;59;39000000;
7357;Torben;Wood;26;Midfield;57;87;57000000;
1518;Joshua;Lopez;17;Midfield;50;56;50000000;
7618;Kayden;Morgan;22;Midfield;26;50;26000000;
3381;Paw;Mitchell;17;Midfield;47;62;47000000;
3961;Sebastian;Carter;28;Midfield;82;87;82000000;
4453;Adam;Ward;24;Midfield;26;29;26000000;
4365;Eli;Bell;28;Midfield;41;60;41000000;
1680;Andrew;White;26;Midfield;50;55;50000000;
7817;Andrew;Foster;25;Midfield;57;63;57000000;
6152;Robert;Kelly;22;Midfield;45;55;45000000;
3233;Matthew;Thompson;16;Midfield;82;96;82000000;
6900;George;Hughes;23;Midfield;38;39;38000000;
4964;Noah;Jackson;20;Midfield;33;74;33000000;
6715;Matthew;Ross;25;Midfield;41;41;41000000;
5334;Christopher;Bell;19;Midfield;76;85;76000000;
3154;Adam;Lopez;17;Midfield;32;88;32000000;
8961;Josiah;Walker;25;Midfield;36;41;36000000;
5827;Christopher;Brown;27;Midfield;40;47;40000000;
8566;Joshua;Sanders;27;Midfield;58;58;58000000;
8790;Caleb;Phillips;25;Midfield;27;76;27000000;
4749;Jorge;Reed;22;Midfield;27;62;27000000;
5001;Eli;Clark;24;Midfield;51;58;51000000;
8308;Riley;Ross;28;Midfield;46;64;46000000;
7305;Lucas;Lopez;28;Midfield;35;41;35000000;
7209;Connor;Morales;28;Midfield;67;100;67000000;
1031;Aaron;Lewis;24;Midfield;29;52;29000000;
6961;Jayden;Stewart;22;Midfield;58;93;58000000;
4368;Joseph;Kelly;23;Midfield;38;39;38000000;
6128;Anthony;Moore;17;Forward;62;62;62000000;
8006;Wyatt;Thompson;24;Forward;84;95;84000000;
3291;Christopher;King;24;Forward;25;27;25000000;
7576;Jose;Jones;20;Forward;29;30;29000000;
9255;Dominic;Brooks;28;Forward;50;95;50000000;
4140;Michael;Lee;16;Forward;34;40;34000000;
7228;Jaxon;Sanchez;24;Forward;27;46;27000000;
7792;Jayden;Perry;26;Forward;83;89;83000000;
4972;Oliver;Peterson;27;Forward;27;52;27000000;
6773;Evan;Jackson;18;Forward;56;91;56000000;
1252;Caleb;Howard;19;Forward;54;89;54000000;
7732;Evan;Rogers;19;Forward;45;45;45000000;
6454;Michael;Long;27;Forward;66;84;66000000;
5769;Joshua;Thompson;27;Forward;63;67;63000000;
1953;Benjamin;Miller;17;Forward;55;64;55000000;
2333;Leo;Adams;22;Forward;31;39;31000000;
7144;Nathan;Roberts;24;Forward;25;33;25000000;
8494;Dominic;Peterson;26;Forward;39;54;39000000;
1769;Jace;Evans;26;Forward;68;99;68000000;
6367;Alexander;Anderson;24;Forward;56;71;56000000;
1104;Ezra;Nguyen;16;Forward;82;87;82000000;
1299;Kevin;Smith;26;Forward;34;61;34000000;
2590;Audrey;Richardson;21;Forward;27;27;27000000;
8930;Parker;Campbell;18;Forward;58;81;58000000;
6007;Christian;Thompson;24;Forward;85;100;85000000;
5970;Jace;Thompson;24;Forward;25;83;25000000;
4258;Christian;Gomez;16;Forward;44;52;44000000;
8390;Riley;Thompson;24;Forward;55;73;55000000;
1581;Ezra;Reyes;24;Forward;35;90;35000000;
2888;Lucas;Wilson;24;Forward;63;74;63000000;
1918;Martin;Perry;16;Forward;25;43;25000000;
7403;Robert;Evans;24;Forward;25;25;25000000;
3506;Wyatt;Long;27;Forward;38;80;38000000;
7258;Nolan;Robinson;22;Forward;59;99;59000000;
4674;Jonathan;James;22;Forward;30;77;30000000;
5384;Henrik;Martin;20;Forward;48;70;48000000;
2962;Ezra;Anderson;16;Forward;57;70;57000000;
3746;Jace;Hall;27;Forward;79;99;79000000;
4987;Riley;Peterson;18;Forward;63;69;63000000;
9157;Caleb;Nelson;28;Forward;72;72;72000000;
8425;Carson;Morgan;23;Forward;42;95;42000000;
9284;William;Butler;27;Forward;50;54;50000000;
2587;Michael;Butler;25;Forward;41;52;41000000;
7847;Jacob;Martinez;18;Forward;71;90;71000000;
2920;Cameron;Ramirez;16;Forward;33;41;33000000;
2587;John;Rivera;20;Forward;62;64;62000000;
4026;Josiah;Richardson;20;Forward;33;65;33000000;
7457;Endrick;Wright;16;Forward;40;83;40000000;
3517;Christopher;Jones;21;Forward;60;84;60000000;
6735;Blake;Wright;25;Forward;34;79;34000000;
